[[Model]]
    Model(get_multi_spectra)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 730
    # data points      = 372
    # variables        = 39
    chi-square         = 565.982984
    reduced chi-square = 1.69964860
    Akaike info crit   = 234.117299
    Bayesian info crit = 386.954160
    R-squared          = -7494.02758
[[Variables]]
    B:         0.00260337 +/- 6.2884e-05 (2.42%) (init = 0.0026)
    delta_B:  -0.07003020 +/- 0.00267611 (3.82%) (init = -0.21)
    zeta:     -0.30513462 +/- 0.00715425 (2.34%) (init = -0.54)
    T1:        79.1337551 +/- 4.03812055 (5.10%) (init = 90)
    T2:        86.3583384 +/- 4.56756582 (5.29%) (init = 90)
    T3:        88.8431642 +/- 5.19026988 (5.84%) (init = 90)
    T4:        95.5643204 +/- 11.4404767 (11.97%) (init = 90)
    T5:        86.0534748 +/- 5.16960670 (6.01%) (init = 90)
    T6:        80.1042636 +/- 6.11313758 (7.63%) (init = 90)
    T7:        89.7854061 +/- 5.08189642 (5.66%) (init = 90)
    T8:        81.9806263 +/- 3.65708860 (4.46%) (init = 90)
    T9:        89.0445017 +/- 5.29523978 (5.95%) (init = 90)
    T10:       81.2361554 +/- 3.89533336 (4.80%) (init = 90)
    T11:       89.3558085 +/- 4.85655344 (5.44%) (init = 90)
    T12:       80.9561796 +/- 5.71090004 (7.05%) (init = 90)
    sigma1:    0.18055114 +/- 0.00652811 (3.62%) (init = 0.18)
    sigma2:    0.19760700 +/- 0.00578140 (2.93%) (init = 0.18)
    sigma3:    0.18423023 +/- 0.00663215 (3.60%) (init = 0.18)
    sigma4:    0.18244127 +/- 0.01480600 (8.12%) (init = 0.18)
    sigma5:    0.21244470 +/- 0.00769938 (3.62%) (init = 0.18)
    sigma6:    0.15821120 +/- 0.01058803 (6.69%) (init = 0.18)
    sigma7:    0.17367824 +/- 0.00625162 (3.60%) (init = 0.18)
    sigma8:    0.19180354 +/- 0.00443305 (2.31%) (init = 0.18)
    sigma9:    0.20377079 +/- 0.00678099 (3.33%) (init = 0.18)
    sigma10:   0.21578868 +/- 0.00530496 (2.46%) (init = 0.18)
    sigma11:   0.24029108 +/- 0.00524340 (2.18%) (init = 0.18)
    sigma12:   0.18563300 +/- 0.01050214 (5.66%) (init = 0.18)
    origin1:   0.02073839 +/- 0.00793144 (38.25%) (init = 0.014)
    origin2:  -0.01342350 +/- 0.00620808 (46.25%) (init = 0.014)
    origin3:   0.00257408 +/- 0.00794563 (308.68%) (init = 0.014)
    origin4:  -0.01106586 +/- 0.02208162 (199.55%) (init = 0.014)
    origin5:   0.02076492 +/- 0.00900728 (43.38%) (init = 0.014)
    origin6:  -0.00374113 +/- 0.01544738 (412.91%) (init = 0.014)
    origin7:   0.06300594 +/- 0.00701553 (11.13%) (init = 0.014)
    origin8:   0.01604905 +/- 0.00307812 (19.18%) (init = 0.014)
    origin9:   0.11597056 +/- 0.00793294 (6.84%) (init = 0.014)
    origin10:  0.07103430 +/- 0.00478295 (6.73%) (init = 0.014)
    origin11:  0.03415804 +/- 0.00420663 (12.32%) (init = 0.014)
    origin12:  0.07097977 +/- 0.01428001 (20.12%) (init = 0.014)
[[Correlations]] (unreported correlations are < 0.100)
    C(B, T8)              = -0.978
    C(B, T11)             = -0.962
    C(T8, T11)            = 0.947
    C(B, T10)             = -0.936
    C(T8, T10)            = 0.924
    C(zeta, sigma8)       = -0.909
    C(T10, T11)           = 0.906
    C(B, T2)              = -0.886
    C(T2, T8)             = 0.874
    C(T2, T11)            = 0.857
    C(B, sigma8)          = -0.854
    C(B, T9)              = -0.847
    C(B, T7)              = -0.845
    C(T8, T9)             = 0.836
    C(T2, T10)            = 0.836
    C(T7, T8)             = 0.835
    C(T9, T11)            = 0.820
    C(T7, T11)            = 0.818
    C(B, T3)              = -0.814
    C(T8, sigma8)         = 0.806
    C(T3, T8)             = 0.804
    C(B, T5)              = -0.802
    C(T9, T10)            = 0.800
    C(B, T1)              = -0.799
    C(T7, T10)            = 0.799
    C(zeta, sigma11)      = -0.796
    C(T11, sigma8)        = 0.795
    C(T5, T8)             = 0.791
    C(T1, T8)             = 0.790
    C(sigma8, sigma11)    = 0.788
    C(T3, T11)            = 0.787
    C(T5, T11)            = 0.775
    C(T1, T11)            = 0.774
    C(T3, T10)            = 0.769
    C(T10, sigma8)        = 0.766
    C(T2, T9)             = 0.756
    C(T5, T10)            = 0.756
    C(T1, T10)            = 0.756
    C(T2, T7)             = 0.755
    C(zeta, sigma10)      = -0.751
    C(B, sigma11)         = -0.744
    C(sigma8, sigma10)    = 0.741
    C(B, zeta)            = 0.736
    C(T2, T3)             = 0.727
    C(T11, sigma11)       = 0.725
    C(T2, sigma8)         = 0.724
    C(T7, T9)             = 0.723
    C(zeta, sigma2)       = -0.716
    C(T2, T5)             = 0.716
    C(T1, T2)             = 0.715
    C(sigma2, sigma8)     = 0.712
    C(B, sigma10)         = -0.696
    C(T3, T9)             = 0.696
    C(T3, T7)             = 0.695
    C(T9, sigma8)         = 0.693
    C(T8, sigma11)        = 0.693
    C(zeta, sigma7)       = -0.686
    C(sigma7, sigma8)     = 0.686
    C(T5, T9)             = 0.685
    C(T1, T9)             = 0.684
    C(T7, sigma8)         = 0.684
    C(T5, T7)             = 0.683
    C(T1, T7)             = 0.683
    C(B, sigma2)          = -0.679
    C(T10, sigma11)       = 0.667
    C(zeta, T11)          = -0.664
    C(T3, sigma8)         = 0.662
    C(T10, sigma10)       = 0.660
    C(T5, sigma8)         = 0.658
    C(T3, T5)             = 0.658
    C(B, sigma7)          = -0.658
    C(T1, T3)             = 0.657
    C(zeta, T8)           = -0.654
    C(B, origin8)         = -0.648
    C(sigma10, sigma11)   = 0.648
    C(T11, sigma10)       = 0.647
    C(T8, sigma10)        = 0.647
    C(T1, T5)             = 0.647
    C(T1, sigma8)         = 0.646
    C(T2, sigma2)         = 0.642
    C(zeta, sigma3)       = -0.638
    C(sigma3, sigma8)     = 0.637
    C(T8, sigma2)         = 0.633
    C(zeta, T10)          = -0.633
    C(T11, sigma2)        = 0.632
    C(zeta, sigma9)       = -0.631
    C(sigma8, sigma9)     = 0.631
    C(T2, sigma11)        = 0.630
    C(T7, sigma7)         = 0.625
    C(sigma2, sigma11)    = 0.622
    C(T11, origin8)       = 0.616
    C(T8, sigma7)         = 0.615
    C(T11, sigma7)        = 0.613
    C(T9, sigma9)         = 0.613
    C(B, sigma3)          = -0.610
    C(T10, sigma2)        = 0.609
    C(B, T12)             = -0.607
    C(B, sigma9)          = -0.605
    C(T9, sigma11)        = 0.603
    C(T8, origin8)        = 0.601
    C(T8, T12)            = 0.600
    C(sigma7, sigma11)    = 0.599
    C(zeta, T2)           = -0.599
    C(zeta, sigma1)       = -0.596
    C(T10, origin8)       = 0.596
    C(T7, sigma11)        = 0.595
    C(T10, sigma7)        = 0.591
    C(T2, sigma10)        = 0.589
    C(sigma1, sigma8)     = 0.588
    C(T11, T12)           = 0.588
    C(sigma8, origin8)    = 0.586
    C(sigma2, sigma10)    = 0.586
    C(T3, sigma3)         = 0.580
    C(T3, sigma11)        = 0.576
    C(T10, T12)           = 0.574
    C(T5, sigma11)        = 0.573
    C(zeta, T9)           = -0.572
    C(T8, sigma3)         = 0.570
    C(T11, sigma3)        = 0.569
    C(T2, origin8)        = 0.568
    C(T8, sigma9)         = 0.565
    C(T11, sigma9)        = 0.564
    C(T9, sigma10)        = 0.563
    C(sigma7, sigma10)    = 0.563
    C(T1, sigma11)        = 0.562
    C(zeta, T7)           = -0.559
    C(T2, sigma7)         = 0.559
